default.htm|N|N|N|Y|1135251205765
images/back_new.gif|N|N|N|Y|1029227841078
images/Blue_Arrow.gif|N|N|N|Y|1029227841078
images/cilogo5.gif|N|N|N|Y|1029227841078
images/equation.gif|N|N|N|Y|1029227841078
images/explorer_back.gif|N|N|N|Y|1029227841078
images/forward_new.gif|N|N|N|Y|1029227841078
images/frontpag.gif|N|N|N|Y|1029227841078
images/Green_Ball.gif|N|N|N|Y|1029227841078
images/Green_Ball315.gif|N|N|N|Y|1029227841078
images/info.gif|N|N|N|Y|1029227841078
images/input.gif|N|N|N|Y|1029227841078
images/ipd_line_159.gif|N|N|N|Y|1029227841078
images/ipd_line_161.gif|N|N|N|Y|1029227841078
images/large note.gif|N|N|N|Y|1029227841078
images/Microsoft FrontPage.gif|N|N|N|Y|1029227841078
images/Microsoft_FrontPage.gif|N|N|N|Y|1029227841078
images/MMMs.gif|N|N|N|Y|1029227841078
images/mouse.gif|N|N|N|Y|1029227841078
images/next.gif|N|N|N|Y|1029227841078
images/note.gif|N|N|N|Y|1029227841078
images/person.gif|N|N|N|Y|1029227841078
images/previous.gif|N|N|N|Y|1029227841078
images/procedures.gif|N|N|N|Y|1029227841078
images/red_note.gif|N|N|N|Y|1029227841078
images/RR badge.gif|N|N|N|Y|1029227841078
images/Rrlogo.gif|N|N|N|Y|1029227841078
images/RRnewlogo8.JPG|N|N|N|Y|1029227841078
images/sc03 welcome screen 2.gif|N|N|N|Y|1029227841078
images/sc03 welcome screen.gif|N|N|N|Y|1029227841078
images/sc03.gif|N|N|N|Y|1029227841078
images/sc03_wel_screen.gif|N|N|N|Y|1029227841078
images/single_pixel.gif|N|N|N|Y|1029227841078
images/ther_mech_header.gif|N|N|N|Y|1029227841078
images/toolbox.gif|N|N|N|Y|1029227841078
images/top_new.gif|N|N|N|Y|1029227841078
images/Turquoise_and_Gray_line.gif|N|N|N|Y|1029227841078
images/undercons.gif|N|N|N|Y|1029227841078
images/Under_const.gif|N|N|N|Y|1029227841078
images/up.gif|N|N|N|Y|1029227841078
images/wetm.gif|N|N|N|Y|1029227841078
images/wr21.gif|N|N|N|Y|1029227841078
sc03_home/images/cfddef2.gif|N|N|N|Y|1029227841078
sc03_home/images/cfddef3.gif|N|N|N|Y|1029227841078
sc03_home/images/cfddef4.gif|N|N|N|Y|1029227841078
sc03_home/images/sc03def.gif|N|N|N|Y|1029227841078
sc03_home/images/sc03start.gif|N|N|N|Y|1029227841078
sc03_home/images/sc03_logo.jpg|N|N|N|Y|1029227841078
sc03_home/images/train01.gif|N|N|N|Y|1029227841078
sc03_home/images/train03.gif|N|N|N|Y|1029227841078
sc03_home/images/train03_small.gif|N|N|N|Y|1029227841078
topic/images/homepage1.gif|N|N|N|Y|1029227841078
topic/images/ie_add_favorite.gif|N|N|N|Y|1029227841078
topic/images/ie_back.gif|N|N|N|Y|1029227841078
topic/images/ie_bmw.gif|N|N|N|Y|1029227841078
topic/images/ie_favorites.gif|N|N|N|Y|1029227841078
topic/images/ie_favorites_file.gif|N|N|N|Y|1029227841078
topic/images/ie_go.gif|N|N|N|Y|1029227841078
topic/images/ie_home.gif|N|N|N|Y|1029227841078
topic/images/ie_options.gif|N|N|N|Y|1029227841078
topic/images/netscape_add_bookmark.gif|N|N|N|Y|1029227841078
topic/images/netscape_back.gif|N|N|N|Y|1029227841078
topic/images/netscape_bmw.gif|N|N|N|Y|1029227841078
topic/images/netscape_bookmarks.gif|N|N|N|Y|1029227841078
topic/images/netscape_bookmark_file.gif|N|N|N|Y|1029227841078
topic/images/netscape_go.gif|N|N|N|Y|1029227841078
topic/images/netscape_home.gif|N|N|N|Y|1029227841078
topic/images/netscape_prefs.gif|N|N|N|Y|1029227841078
topic/images/netscape_set_homepage.gif|N|N|N|Y|1029227841078
topic/images/site_map1.gif|N|N|N|Y|1029227841078
topic/images/site_map_grad1.gif|N|N|N|Y|1029227841078
topic/images/site_map_home.gif|N|N|N|Y|1029227841078
topic/images/site_map_left.gif|N|N|N|Y|1029227841078
topic/images/site_map_oil.gif|N|N|N|Y|1029227841078
topic/images/site_map_right.gif|N|N|N|Y|1029227841078
topic/images/site_map_therm.gif|N|N|N|Y|1029227841078
topic/images/site_map_top.gif|N|N|N|Y|1029227841078
topic/images/struct_demo.gif|N|N|N|Y|1029227841078
topic/images/unstruct_demo.gif|N|N|N|Y|1029227841078
_borders/bottom.htm|N|N|N|Y|1029227841078
_borders/left.htm|N|N|N|Y|1029227841078
_borders/left2.htm|N|N|N|Y|1029227841078
_borders/top.htm|N|N|N|Y|1029227841078
_borders/top2.htm|N|N|N|Y|1029227841078
_private/headers_footers/citemplatefooter.htm|N|N|N|Y|1029227841078
_private/headers_footers/contentbar.htm|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/add.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/analysis_tools_off.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/analysis_tools_on.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/banner_engine.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/banner_engine_bottom.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/banner_engine_top.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/banner_top_curve.gif|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/best_practices_off.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/best_practices_on.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/blankdiscussionlong.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/blankfordiscussion.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/browseapprovedlong.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/browseunapprovedlong.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/centerblank.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/cfd_analysis_off.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/cfd_analysis_on.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/cfd_process.on.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/cfd_process_off.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/components_off.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/components_on.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/contents.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/design_header_name.gif|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/displacements_process_off.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/displacements_process_on.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/displacement_analysis_off.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/displacement_analysis_on.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/faqs.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/feedback.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/generalrefs.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/glossary.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/help.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/home.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/leftblank.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/lessons.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/newcilogo1.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/newrrlogo1.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/next.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/people.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/previous.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/procedures.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/reply.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/research_activities_off.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/rightblank.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/rr_blue_filler.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/saerch.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/search.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/temperature_analysis_off.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/temperature_analysis_on.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/thermals_titlebar.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/thermal_process_off.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/thermal_process_on.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/thermo_mech_off.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/thermo_mech_on.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/topichome.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/training.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/training_on.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/up.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/validation_database_off.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/validation_database_on.jpg|N|N|N|Y|1029227841078
_private/headers_footers/images/buttons/whatsnew.jpg|N|N|N|Y|1029227841078
_private/headers_footers/tutorials_banner.htm|N|N|N|Y|1029227841078
_private/headers_footers/Xcitemplatefooter.htm|N|N|N|Y|1029227841078
general_example/images/refpoint.gif|N|N|N|Y|1136281645390
_private/2D_tutorial_answers.doc|N|N|N|Y|1122644832484
_private/3D_tutorial_answers.doc|N|N|N|Y|1040289711748
course/course_notes/SC03 Training Exercises.doc|N|N|N|Y|1071748938328
course/course_notes/Thermal Systems Course Answers.doc|N|N|N|Y|1071748938328
css/style.css|N|N|N|Y|1071748938328
general_example/images/finaltemps.gif|N|N|N|Y|1136281645390
general_example/images/isight10.jpg|N|N|N|Y|1136281645390
general_example/images/isight11.jpg|N|N|N|Y|1136281645390
general_example/images/isight12.jpg|N|N|N|Y|1136281645390
general_example/images/isight13.jpg|N|N|N|Y|1136281645390
general_example/images/isight2.jpg|N|N|N|Y|1136281645390
general_example/images/isight3.jpg|N|N|N|Y|1136281645390
general_example/images/isight4.jpg|N|N|N|Y|1136281645390
general_example/images/isight5.jpg|N|N|N|Y|1136281645390
general_example/images/isight6.jpg|N|N|N|Y|1136281645390
general_example/images/isight7.jpg|N|N|N|Y|1136281645390
general_example/images/isight8.jpg|N|N|N|Y|1136281645390
general_example/images/isight9.jpg|N|N|N|Y|1136281645390
general_example/images/isight_problemdef.gif|N|N|N|Y|1136281645390
general_example/images/isight_stepdetails.gif|N|N|N|Y|1136281645390
general_example/images/isight_taskman.gif|N|N|N|Y|1136281645390
general_example/images/origtemps.gif|N|N|N|Y|1136281645390
presentations/IndyAcademy.heat.transfer.ppt|N|N|N|Y|1071748938328
_private/headers_footers/footer.htm|N|N|N|Y|1135251205765
_private/headers_footers/header.htm|N|N|N|Y|1071748938328
_private/headers_footers/images/rrblue2_01b.jpg|N|N|N|Y|1071748938328
_private/headers_footers/images/rrblue2_03b.jpg|N|N|N|Y|1071748938328
_private/headers_footers/left_banner_training.htm|N|N|N|Y|1122644832484
_private/headers_footers/softlinks.html|N|N|N|Y|1135251205765
_private/templates/template.html|N|N|N|Y|1135251205765
_private/templates/template_prevnext.html|N|N|N|Y|1135251205765
_private/templates/template_rhbanner.html|N|N|N|Y|1135251205765
3d_para_tutorials/default.html|N|N|N|Y|1135251205765
3d_para_tutorials/images/3dtut.png|N|N|N|Y|1089629654390
3d_para_tutorials/images/genbp1.gif|N|N|N|Y|1089629654390
3d_para_tutorials/images/genbp2.gif|N|N|N|Y|1089629654390
general/3dtut.exec|N|N|N|Y|1089629654390
general/3dtut.gbp|N|N|N|Y|1089629654390
general/3dtut.pm|N|N|N|Y|1103637959281
general/db_fe.v3.stp|N|N|N|Y|1089629654390
general/db_fe.v4.stp|N|N|N|Y|1089629654390
components/box_search/single_search.idq|N|N|N|Y|1103637959281
components/footer/footer.htm|N|N|N|Y|1135251205765
components/header/header.htm|N|N|N|Y|1135251205765
components/menu_bars/taskbar.htm|N|N|N|Y|1122644832484
components/required_images/background8.png|N|N|N|Y|1122644832484
components/required_images/header_image_for_template.png|N|N|N|Y|1122644832484
components/required_images/header_spacer_blank.png|N|N|N|Y|1103637959281
components/required_images/home_image_template.jpg|N|N|N|Y|1122644832484
components/required_stylesheets/common.css|N|N|N|Y|1122644832484
components/required_stylesheets/darkarrow.gif|N|N|N|Y|1103637959281
components/required_stylesheets/print.css|N|N|N|Y|1122644832484
general/tutorial_files.zip|N|N|N|Y|1103637959281
tutorials/2d2d_sc89/coupling_results.htm|N|N|N|Y|1135251205765
tutorials/2d2d_sc89/define_cfd_models.htm|N|N|N|Y|1135251205765
tutorials/2d2d_sc89/images/2D2D_cycle_definition.png|N|N|N|Y|1103637959281
tutorials/2d2d_sc89/images/2D_CFD_mesh.png|N|N|N|Y|1103637959281
tutorials/2d2d_sc89/images/2D_contour.png|N|N|N|Y|1103637959281
tutorials/2d2d_sc89/images/2D_Convecting_Zone.png|N|N|N|Y|1103637959281
tutorials/2d2d_sc89/images/2D_Misc_Panel.png|N|N|N|Y|1103637959281
tutorials/2d2d_sc89/images/2D_Models_Panel.png|N|N|N|Y|1103637959281
tutorials/2d2d_sc89/images/2D_Ramps_Panel.png|N|N|N|Y|1103637959281
tutorials/2d2d_sc89/images/2D_Real_Time_Graph.png|N|N|N|Y|1103637959281
tutorials/2d2d_sc89/images/2D_rotor_model.png|N|N|N|Y|1103637959281
tutorials/2d2d_sc89/images/2D_SC03_mesh.png|N|N|N|Y|1103637959281
tutorials/2d2d_sc89/images/2D_Walls_Panel.png|N|N|N|Y|1103637959281
tutorials/2d2d_sc89/images/boundary.plot.png|N|N|N|Y|1103637959281
tutorials/2d2d_sc89/images/contour_10000.png|N|N|N|Y|1103637959281
tutorials/2d2d_sc89/images/contour_20000.png|N|N|N|Y|1103637959281
tutorials/2d2d_sc89/images/plugin.png|N|N|N|Y|1103637959281
tutorials/2d2d_sc89/problem_intro.htm|N|N|N|Y|1135251205765
tutorials/2d2d_sc89/real_time_monitor.htm|N|N|N|Y|1135251205765
tutorials/2d2d_sc89/sc89_2d2d.zip|N|N|N|Y|1103637959281
tutorials/2d2d_sc89/setting_fluent_models.htm|N|N|N|Y|1135251205765
tutorials/2d2d_sc89/set_convecting_zone.htm|N|N|N|Y|1135251205765
tutorials/2d2d_sc89/set_misc.htm|N|N|N|Y|1135251205765
tutorials/2d2d_sc89/set_ramps.htm|N|N|N|Y|1135251205765
tutorials/2d2d_sc89/set_walls.htm|N|N|N|Y|1135251205765
tutorials/2d2d_sc89/start_coupling.htm|N|N|N|Y|1135251205765
tutorials/2d2d_sc89/start_sc03_sc89.htm|N|N|N|Y|1135251205765
tutorials/3d3d_sc89/coupling_results.htm|N|N|N|Y|1135251205765
tutorials/3d3d_sc89/define_cfd_models.htm|N|N|N|Y|1135251205765
tutorials/3d3d_sc89/images/3d3d_cycle_definition.png|N|N|N|Y|1103637959281
tutorials/3d3d_sc89/images/annular_geometry.png|N|N|N|Y|1103637959281
tutorials/3d3d_sc89/images/bdy_conds.png|N|N|N|Y|1103637959281
tutorials/3d3d_sc89/images/CFD_Interface.png|N|N|N|Y|1103637959281
tutorials/3d3d_sc89/images/CFD_Misc.png|N|N|N|Y|1103637959281
tutorials/3d3d_sc89/images/CFD_Models.png|N|N|N|Y|1103637959281
tutorials/3d3d_sc89/images/CFD_Ramps.png|N|N|N|Y|1103637959281
tutorials/3d3d_sc89/images/CFD_Walls.png|N|N|N|Y|1103637959281
tutorials/3d3d_sc89/images/contour.png|N|N|N|Y|1103637959281
tutorials/3d3d_sc89/images/convecting_zone.png|N|N|N|Y|1103637959281
tutorials/3d3d_sc89/images/mesh_elements.png|N|N|N|Y|1103637959281
tutorials/3d3d_sc89/images/mesh_panel.png|N|N|N|Y|1103637959281
tutorials/3d3d_sc89/images/models.png|N|N|N|Y|1103637959281
tutorials/3d3d_sc89/images/outside_geometry.png|N|N|N|Y|1103637959281
tutorials/3d3d_sc89/images/plugin.png|N|N|N|Y|1103637959281
tutorials/3d3d_sc89/images/stream.png|N|N|N|Y|1103637959281
tutorials/3d3d_sc89/problem_intro.htm|N|N|N|Y|1135251205765
tutorials/3d3d_sc89/sc89_3d3d.zip|N|N|N|Y|1103637959281
tutorials/3d3d_sc89/setting_fluent_models.htm|N|N|N|Y|1135251205765
tutorials/3d3d_sc89/set_boundary conditions.htm|N|N|N|Y|1135251205765
tutorials/3d3d_sc89/set_boundary conditions2.htm|N|N|N|Y|1135251205765
tutorials/3d3d_sc89/set_boundary conditions3.htm|N|N|N|Y|1135251205765
tutorials/3d3d_sc89/set_interfaces.htm|N|N|N|Y|1135251205765
tutorials/3d3d_sc89/set_misc.htm|N|N|N|Y|1135251205765
tutorials/3d3d_sc89/set_ramps.htm|N|N|N|Y|1135251205765
tutorials/3d3d_sc89/set_walls.htm|N|N|N|Y|1135251205765
tutorials/3d3d_sc89/start_coupling.htm|N|N|N|Y|1135251205765
tutorials/3d3d_sc89/start_sc03_sc89.htm|N|N|N|Y|1135251205765
tutorials/gk15/default.html|N|N|N|Y|1135251205765
tutorials/gk15/images/baseparm.gif|N|N|N|Y|1103637959281
tutorials/gk15/images/global_control.png|N|N|N|Y|1103637959281
tutorials/gk15/images/index.1.gif|N|N|N|Y|1103637959281
tutorials/gk15/images/sectio10.gif|N|N|N|Y|1103637959281
tutorials/gk15/images/sectio11.gif|N|N|N|Y|1103637959281
tutorials/gk15/images/sectio12.gif|N|N|N|Y|1103637959281
tutorials/gk15/images/sectio13.gif|N|N|N|Y|1103637959281
tutorials/gk15/images/sectio14.gif|N|N|N|Y|1103637959281
tutorials/gk15/images/sectio15.gif|N|N|N|Y|1103637959281
tutorials/gk15/images/sectio16.gif|N|N|N|Y|1103637959281
tutorials/gk15/images/sectio17.gif|N|N|N|Y|1103637959281
tutorials/gk15/images/sectio18.gif|N|N|N|Y|1103637959281
tutorials/gk15/images/sectio19.gif|N|N|N|Y|1103637959281
tutorials/gk15/images/sectio2.jpg|N|N|N|Y|1103637959281
tutorials/gk15/images/sectio20.gif|N|N|N|Y|1103637959281
tutorials/gk15/images/sectio21.gif|N|N|N|Y|1103637959281
tutorials/gk15/images/sectio22.gif|N|N|N|Y|1103637959281
tutorials/gk15/images/sectio23.gif|N|N|N|Y|1103637959281
tutorials/gk15/images/sectio24.gif|N|N|N|Y|1103637959281
tutorials/gk15/images/sectio25.gif|N|N|N|Y|1103637959281
tutorials/gk15/images/sectio26.gif|N|N|N|Y|1103637959281
tutorials/gk15/images/sectio27.gif|N|N|N|Y|1103637959281
tutorials/gk15/images/sectio28.gif|N|N|N|Y|1103637959281
tutorials/gk15/images/sectio29.gif|N|N|N|Y|1103637959281
tutorials/gk15/images/sectio3.gif|N|N|N|Y|1103637959281
tutorials/gk15/images/sectio30.gif|N|N|N|Y|1103637959281
tutorials/gk15/images/sectio31.gif|N|N|N|Y|1103637959281
tutorials/gk15/images/sectio32.gif|N|N|N|Y|1103637959281
tutorials/gk15/images/sectio33.gif|N|N|N|Y|1103637959281
tutorials/gk15/images/sectio34.gif|N|N|N|Y|1103637959281
tutorials/gk15/images/sectio35.gif|N|N|N|Y|1103637959281
tutorials/gk15/images/sectio36.gif|N|N|N|Y|1103637959281
